[03.09.2019 12:28:37.483]:AT server is not connected to computer!
[03.09.2019 12:28:39.189]:AT server is not connected to computer!
[03.09.2019 12:28:40.879]:AT server is not connected to computer!
[03.09.2019 12:28:42.585]:AT server is not connected to computer!
[03.09.2019 12:28:44.291]:AT server is not connected to computer!
[03.09.2019 12:28:45.981]:AT server is not connected to computer!
[03.09.2019 12:28:47.672]:AT server is not connected to computer!
[03.09.2019 12:28:49.364]:AT server is not connected to computer!
[03.09.2019 12:28:51.054]:AT server is not connected to computer!
[03.09.2019 12:28:52.761]:AT server is not connected to computer!
[03.09.2019 12:28:54.467]:AT server is not connected to computer!
[03.09.2019 12:28:56.155]:AT server is not connected to computer!
[03.09.2019 12:28:57.848]:AT server is not connected to computer!
[03.09.2019 12:28:59.552]:AT server is not connected to computer!
[03.09.2019 12:29:01.246]:AT server is not connected to computer!
[03.09.2019 12:29:02.934]:AT server is not connected to computer!
[03.09.2019 12:29:04.641]:AT server is not connected to computer!
[03.09.2019 12:29:06.332]:AT server is not connected to computer!
[03.09.2019 12:29:08.023]:AT server is not connected to computer!
[03.09.2019 12:29:09.713]:AT server is not connected to computer!
[03.09.2019 12:29:11.403]:AT server is not connected to computer!
[03.09.2019 12:29:13.111]:AT server is not connected to computer!
[03.09.2019 12:29:14.816]:AT server is not connected to computer!
[03.09.2019 12:29:16.506]:AT server is not connected to computer!
[03.09.2019 12:29:18.194]:AT server is not connected to computer!
[03.09.2019 12:29:19.885]:AT server is not connected to computer!
[03.09.2019 12:29:21.591]:AT server is not connected to computer!
[03.09.2019 12:29:23.282]:AT server is not connected to computer!
[03.09.2019 12:29:24.971]:AT server is not connected to computer!
[03.09.2019 12:29:26.662]:AT server is not connected to computer!
[03.09.2019 12:29:28.352]:AT server is not connected to computer!
[03.09.2019 12:29:30.045]:AT server is not connected to computer!
[03.09.2019 12:29:31.750]:AT server is not connected to computer!
[03.09.2019 12:29:33.437]:AT server is not connected to computer!
[03.09.2019 12:29:35.128]:AT server is not connected to computer!
[03.09.2019 12:29:36.818]:AT server is not connected to computer!
[03.09.2019 12:29:38.521]:AT server is not connected to computer!
[2019.09.30 14:42:57.070]:AT server is not connected to computer!
[2019.09.30 14:42:58.756]:AT server is not connected to computer!
[2019.09.30 14:43:00.446]:AT server is not connected to computer!
[2019.09.30 14:43:02.134]:AT server is not connected to computer!
[2019.11.25 11:47:58.953]: AT server is not connected to computer!
[2019.11.25 11:48:00.498]: AT server is not connected to computer!
[2019.11.25 11:48:02.042]: AT server is not connected to computer!
[2019.11.25 11:48:03.586]: AT server is not connected to computer!
[2019.11.25 11:48:05.131]: AT server is not connected to computer!
[2019.11.25 11:48:06.675]: AT server is not connected to computer!
[2019.11.25 11:53:50.989]: AT server is not connected to computer!
[2019.11.25 11:53:53.174]: AT server is not connected to computer!
[2019.11.25 11:53:55.358]: AT server is not connected to computer!
[2019.11.25 11:53:57.542]: AT server is not connected to computer!
[2019.11.25 11:53:59.726]: AT server is not connected to computer!
[2019.11.25 11:54:01.910]: AT server is not connected to computer!
[2019.11.25 11:54:04.094]: AT server is not connected to computer!
[2019.11.25 11:54:06.278]: AT server is not connected to computer!
[2019.11.25 11:54:08.477]: AT server is not connected to computer!
[2019.11.25 11:54:10.661]: AT server is not connected to computer!
[2019.11.25 11:54:12.845]: AT server is not connected to computer!
[2019.11.25 11:54:15.030]: AT server is not connected to computer!
[2019.11.25 11:54:17.198]: AT server is not connected to computer!
[2019.11.25 11:54:19.413]: AT server is not connected to computer!
[2019.11.25 11:54:21.582]: AT server is not connected to computer!
[2019.11.25 11:54:23.750]: AT server is not connected to computer!
[2019.11.25 11:54:25.919]: AT server is not connected to computer!
[2019.11.25 11:54:28.165]: AT server is not connected to computer!
[2019.11.25 11:54:30.349]: AT server is not connected to computer!
[2019.11.25 11:54:32.533]: AT server is not connected to computer!
[2019.11.25 11:54:34.717]: AT server is not connected to computer!
[2019.11.25 11:54:36.262]: AT server is not connected to computer!
[2019.11.25 11:54:37.806]: AT server is not connected to computer!
[2019.11.25 11:54:39.350]: AT server is not connected to computer!
[2019.11.25 11:54:40.895]: AT server is not connected to computer!
[2019.11.25 11:54:42.439]: AT server is not connected to computer!
[2019.11.25 11:54:43.984]: AT server is not connected to computer!
[2019.11.25 11:54:45.528]: AT server is not connected to computer!
[2019.11.25 11:54:47.073]: AT server is not connected to computer!
[2019.11.25 11:54:48.695]: AT server is not connected to computer!
[2019.11.25 11:54:50.239]: AT server is not connected to computer!
[2019.11.25 11:54:51.784]: AT server is not connected to computer!
[2019.11.25 11:54:53.328]: AT server is not connected to computer!
[2019.11.25 11:54:54.873]: AT server is not connected to computer!
[2019.11.25 11:54:56.604]: AT server is not connected to computer!
